調用(call function)	呼叫
呼入行銷	集客式行銷
呼出行銷	推廣式行銷
後驗機率	事後機率
形式語言	正規語言
搜索引擎	搜尋引擎
層次聚類	階層式分群
倒排索引	反向索引
文本分類	文件分類
樸素貝氏	簡單貝氏
先驗機率	事前機率
倒排記錄	反向紀錄
有所壓縮	失真壓縮
自頂向下	由上而下
情感發現	情感偵測
有機流量	自然搜尋流量
正態分布	常態分布
面板數據	縱橫資料
數字鴻溝	數位落差
12位	12位元
16位	16位元
18位	18位元
24位	24位元
31位	31位元
32位	32位元
36位	36位元
48位	48位元
60位	60位元
64位	64位元
80位	80位元
三叉樹	三元樹
上網本	小筆電
下劃線	底線
中間件	中介軟體
二叉堆	二元堆積
二叉樹	二元樹
二維碼	二維條碼
互信息	相互資訊
互聯網	網際網路
以太網	乙太網路
任務欄	工作列
位操作	位元運算
位模式	位元型樣
便攜式	可攜式
便攜版	可攜式版本
信息學	資訊學
信號量	號誌
修飾符	修飾詞
個人網	個人區域網路
偽代碼	虛擬碼
傳感器	感測器
元數據	元資料
元編程	元程式設計
內聯網	內部網路
內部網	內部網路
八叉樹	八元樹
分布式	分散式
分析器	剖析器
分辨率	解析度
刷新率	重新整理頻率
剪貼板	剪貼簿
助記符	輔助記憶碼
占位符	預留位置
參數表	參數列
反鏈接	反鏈結
可擴展	可延伸
可移動	抽取式
可編程	可程式化
可視化	視覺化
台式機	桌上型電腦
啟動欄	啟動列
啟動盤	啟動磁碟
單元格	儲存格
單片機	單晶片
單通道	單連結
四叉樹	四元樹
回收站	資源回收筒
回車符	回車字元
回車鍵	確認鍵
圖形學	圖學
地址欄	網址列
城域網	都會網路
基於類	類別為基
基類型	基本類型
堆排序	堆積排序
堆棧幀	堆疊框
壓縮包	壓縮檔
多任務	多工
多宿主	內送流量備援容錯機制
大型機	大型電腦
套接字	通訊端
套接層	通訊層
子例程	次常式
字符串	字串
存儲卡	記憶卡
存儲器	記憶體
安裝包	安裝套件
宏內核	單核心
宏病毒	巨集病毒
訂製化	客製化
寄存器	暫存器
實例化	實體化
實模式	真實模式
寫保護	防寫
對話框	對話方塊
導航條	導覽列
局域網	區域網路
工作組	工作群組
工具欄	工具列
幀同步	影格同步化
幀指針	影格指標
廣告位	廣告區
廣域網	廣域網路
弱類型	弱型別
強類型	強型別
影片流	影片串流
影音流	影音串流
微博客	微部落格
快捷鍵	快速鍵
性價比	CP值
打印機	印表機
批處理	批次處理
持久性	永續性
掃描儀	掃描器
接入點	存取點
搜索框	搜尋方塊
操作數	運算元
擴展名	副檔名
攝像機	攝錄影機
攝像頭	網路攝影機
數字化	數位化
數據包	封包
數據幀	資料框
數據庫	資料庫
數據源	資料來源
文件名	檔名
文件夾	資料夾
文本框	文字方塊
斯諾登	史諾登
易失性	揮發性
智能化	智慧化
智能卡	智慧卡
服務器	伺服器
服務端	伺服器端
本地化	在地化
本地的	原生的
枚舉器	列舉元
果凍豆	雷根糖
校園網	校園網路
桌面型	桌上型
標簽頁	分頁
標識符	識別碼
標題欄	標題列
機頂盒	機上盒
橫屏幕	橫螢幕
檢驗位	核對位元
檢驗和	核對和
比特率	位元速率
派生類	衍生類別
流媒體	串流媒體
流密碼	串流加密法
流水線	管線
消息框	訊息方塊
源代碼	原始碼
源文件	原始檔
滾動框	捲動方塊
滾動條	捲軸
滾動欄	捲軸
演示稿	簡報
物理層	實體層
特麗瓏	特麗霓虹
狀態欄	狀態列
用戶名	使用者名稱
用戶框	使用者方塊
用戶組	使用者群組
用戶頁	使用者頁面
發短信	傳簡訊
短視頻	短影音
硬編碼	寫死
移動性	行動性
移動版	行動版
移動端	行動端
程序員	程式設計師
空列表	空串列
系統盤	系統磁碟
終結器	終端子
組合框	組合方塊
組提示	群組提示
組鏈接	塊鏈結
網格線	格線
編輯欄	編輯列
緩沖器	緩衝區
縮略圖	縮圖
聯系人	聯絡人
自定義	自訂
英偉達	輝達
萬維網	全球資訊網
著作權	著作權
虛函數	虛擬函式
虛擬機	虛擬機器
表情包	哏圖
覆選框	核取方塊
覆銅板	銅箔基板
規範化	規格化
視頻檔	視訊檔
視頻軌	視訊軌
解引用	解除參照
解釋器	直譯器
觸摸屏	觸控式螢幕
觸摸板	觸控板
訪問量	瀏覽量
註冊機	序號產生器
註冊表	登錄檔
語義網	語意網
語言包	語言套件
調度器	排程器
調色板	調色盤
讀卡器	讀卡機
貪心法	貪婪法
超極本	超極致筆電
超編程	超程式設計
軟件包	軟體套件
通配符	萬用字元
進程組	行程群組
進程間	行程間
運算符	運算子
過程化	程序化
過程式	程序式
適配器	配接器
選項卡	索引標籤
邏輯門	邏輯閘
采樣率	取樣率
重命名	重新命名
重定向	重新導向
重覆組	重複群
錄像帶	錄影帶
隨機數	亂數
雙通道	雙連結
雲存儲	雲端儲存
雲計算	雲端運算
面向類	類別導向
音頻檔	音訊檔
音頻軌	音訊軌
項目頁	計畫頁
頭文件	標頭檔
類定義	類別定義
類實例	類別實例
類成員	類別成員
類方法	類別方法
類模板	類別模板
類聲明	類別宣告
類變量	類別變數
顯像管	映像管
首選項	偏好設定
高清晰	高解析
點對點	對等
計算機	電腦
過擬合	過度擬合
購物籃	購物車
異常值	離群值
值函數	價值函數
出租車	計程車
西紅柿	番茄
塑料袋	塑膠袋
貝葉斯	貝氏
優勢比	勝算比
正確率	查準率
因特網	網際網路
錨文本	錨點文字
特異度	明確性
民族志	民族誌
置信度	可信度
宏平均	宏觀平均
多模態	多重模態
歸一化	正規化
召回率	查全率
無監督	非監督式
互資訊	交互資訊
假陰性	錯誤負例
真陰性	正確負例
元資訊	詮釋資料
過學習	過適
精確率	正確率
微平均	微觀平均
4位	4位元
8位	8位元
A盤	本機磁碟(A)
B盤	本機磁碟(B)
C盤	本機磁碟(C)
D盤	本機磁碟(D)
E盤	本機磁碟(E)
F盤	本機磁碟(F)
G盤	本機磁碟(G)
H盤	本機磁碟(H)
I盤	本機磁碟(I)
J盤	本機磁碟(J)
K盤	本機磁碟(K)
L盤	本機磁碟(L)
M盤	本機磁碟(M)
N盤	本機磁碟(N)
O盤	本機磁碟(O)
P盤	本機磁碟(P)
Q盤	本機磁碟(Q)
R盤	本機磁碟(R)
S盤	本機磁碟(S)
T盤	本機磁碟(T)
U盤	USB隨身碟
V盤	本機磁碟(V)
W盤	本機磁碟(W)
X盤	本機磁碟(X)
Y盤	本機磁碟(Y)
Z盤	本機磁碟(Z)
丟失	遺失
並發	並行
並行	並列
中端	中階
中級	中階
主存	主記憶體
主板	主機板
主頁	首頁
交互	互動
介質	媒介
令牌	權杖
位串	位元串
位圖	點陣圖
位段	位元欄
低清	低畫質
低端	低階
低級	低階
例程	常式
信息	資訊
信號	訊號
光標	遊標
光盤	光碟
內置	內建
內聯	行內
全局	全域
全屏	全螢幕
全息	全像
全角	全形
共享	共享
兼容	相容
函數	函式
分區	分割區
刷新	重新整理
刻錄	燒錄
前綴	字首
剪切	剪下
創建	建立
加載	載入
匯編	組譯
半角	半形
協作	協同運作
協議	協定
博客	部落格
卸載	解除安裝
反碼	一補數
反饋	回饋
句柄	控制代碼
只寫	唯寫
只讀	唯讀
向導	精靈
回調	回呼
固件	韌體
圖標	圖示
在線	線上
地址	位址
基帶	基頻
基類	基礎類別
堆棧	堆疊
壁紙	桌布
壞道	壞軌
外鍵	外來鍵
多態	多型
子網	子網路
字段	欄位
字符	字元
字節	位元組
字體	字型
存儲	儲存
宏塊	大區塊
定制	客製化
密鑰	金鑰
審核	稽核
寬屏	寬螢幕
寬帶	寬頻
尋址	定址
導入	匯入
導出	匯出
尾註	章節附註
屏幕	螢幕
屏蔽	封鎖
嵌套	巢狀
布爾	布林
帖子	貼文
帶寬	頻寬
常量	常數
幀率	影格率
引用	參照
彩信	多媒體簡訊
後綴	字尾
循環	迴圈
性能	效能
截屏	螢幕擷取
扇區	磁區
打印	列印
托管	代管
批量	批次
拋出	丟擲
指針	指標
按位	按位元
捷威	桀威
掃雷	踩地雷
接口	介面
控件	控制項
推送	推播
插件	外掛程式
搜索	搜尋
撤銷	復原
播客	Podcast
擴展	擴充
改寫	覆寫
散列	雜湊
數組	陣列
文件	檔案
施樂	全錄
日志	紀錄檔
映射	對映
智能	智慧
會話	對談
析構	解構
枚舉	列舉
查找	尋找
查看	檢視
框圖	方塊圖
標清	標準畫質
標頭	檔頭
模塊	模組
權標	符記
死機	當機
死鎖	死結
殺毒	防毒
比特	位元
水印	浮水印
沃森	華生
活鎖	活結
派生	衍生
消息	訊息
測序	定序
渲染	彩現
溢出	溢位
滑塊	滾軸
滾動	捲動
潰客	劊客
激光	雷射
激活	啟用
無損	無失真
照片	相片
營銷	行銷
父類	父類別
獲取	取得
用戶	使用者
異或	互斥或
異步	非同步
發送	傳送
監控	監視
盤符	磁碟機代號
相冊	相簿
短信	簡訊
硬件	硬體
硬盤	硬碟
磁盤	磁碟
磁道	磁軌
示例	範例
程序	程式
空串	空字串
窄帶	窄頻
窗體	表單
端口	埠
算法	演算法
範型	範式
簽名	簽章
粘貼	貼上
組群	群組
綁定	繫結
網吧	網咖
網盤	網路硬碟
網絡	網路
網關	閘道器
線程	執行緒
緩存	快取
縮進	縮排
總線	匯流排
聯系	聯絡
聲卡	音效卡
腳本	指令碼
腳註	註腳
臉譜	臉書
芯片	晶片
菜單	選單
蓋茨	蓋茲
補丁	修補程式
補碼	二補數
覆印	影印
觸屏	觸控螢幕
觸摸	輕觸
訪問	存取
設備	裝置
設置	設定
語句	語句
語義	語意
調度	排程
調用	呼叫
調試	除錯
論壇	論壇
證書	憑證
識別	辨識
變量	變數
質量	品質
賬戶	帳戶
賬號	帳號
身份	身分
軟件	軟體
軟盤	軟碟
轉義	跳脫
遞歸	遞迴
遠程	遠端
郵箱	電子信箱
配置	組態
重啟	重新啟動
重置	重設
重裝	重新安裝
重載	多載
鉤子	勾點
鏈接	連結
鏈表	連結串列
閃存	快閃記憶體
閃迪	新帝
開啟	開啟
隊列	佇列
集成	整合
集群	叢集
音頻	音訊
頁眉	頁首
頁腳	頁尾
頭像	頭貼
類庫	類別館
顯卡	顯示卡
顯存	視訊記憶體
風河	溫瑞爾
高清	高畫質
高級	進階
黑客	駭客
黑屏	黑畫面
默認	預設
鼠標	滑鼠
通過	透過
圖像	影像
生成	產生
合同	合約
噪聲	雜訊
優化	最佳化
復雜	複雜
助手	助理
單詞	單字
文檔	文件
報道	報導
分詞	斷詞
地鐵	捷運
薯片	洋芋片
衛衣	帽T
運營	營運
受眾	目標顧客
網民	網友
航天	航太
煙花	煙火
概率	機率
余弦	餘弦
調優	調整
短語	片語
降維	維度縮減
標簽	標籤
拐點	轉折點
磁片	磁碟
B樹	B-Tree
從句	子句
部件	元件
泛化	普遍化
魯棒	強韌
似然	可能性
返回	回傳
冗余	冗餘
思路	構想
方差	變異數
開源	開放原始碼
聚類	分群
流覽	瀏覽
閾值	門檻值
內網	企業內部網路
進程	程序
哈希	雜湊
尋道	尋軌
插值	內插
頻度	頻率
挖掘	探勘
代詞	代名詞
坐標	座標
點積	內積
海量	巨量
潜在	潛在
關系	關係
幀	影格
